below is my database schema:

## Table `activity_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `activity_type` | `text` |  Unique |
| `esrs_e1_category` | `text` |  |
| `issb_category` | `text` |  |
| `ghg_protocol_scope` | `text` |  |
| `ghg_protocol_category` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `activity_feed`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `event_type` | `text` |  Nullable |
| `event_data` | `jsonb` |  Nullable |
| `is_read` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `activity_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `action` | `varchar` |  |
| `resource_type` | `varchar` |  |
| `resource_id` | `uuid` |  Nullable |
| `details` | `jsonb` |  Nullable |
| `ip_address` | `varchar` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `audit_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `staff_id` | `uuid` |  Nullable |
| `organization_member_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `action_type` | `text` |  |
| `resource_type` | `text` |  Nullable |
| `resource_id` | `uuid` |  Nullable |
| `action` | `text` |  |
| `description` | `text` |  Nullable |
| `ip_address` | `text` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `old_data` | `jsonb` |  Nullable |
| `new_data` | `jsonb` |  Nullable |
| `changes` | `jsonb` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `assets`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `facility_id` | `uuid` |  |
| `name` | `varchar` |  |
| `description` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `capacity` | `numeric` |  Nullable |
| `capacity_unit` | `varchar` |  Nullable |
| `serial_number` | `varchar` |  Nullable |
| `installation_date` | `date` |  Nullable |
| `type` | `varchar` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `organization_id` | `uuid` |  Nullable |

## Table `beta_access_codes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `code` | `text` |  Unique |
| `email` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `used_at` | `timestamptz` |  Nullable |
| `magic_token` | `text` |  Nullable |
| `token_created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `beta_users`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `email` | `text` |  Unique |
| `beta_code` | `text` |  Nullable |
| `access_level` | `text` |  Nullable |
| `invited_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `last_active_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `conversation_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `conversation_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `action_type` | `text` |  Nullable |
| `action_details` | `jsonb` |  Nullable |
| `ip_address` | `text` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `conversation_participants`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `conversation_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `joined_at` | `timestamptz` |  Nullable |
| `last_read_at` | `timestamptz` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `conversations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `staff_id` | `uuid` |  Nullable |
| `customer_id` | `uuid` |  Nullable |
| `subject` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `last_message_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `closed_by` | `uuid` |  Nullable |
| `closed_at` | `timestamptz` |  Nullable |
| `is_urgent` | `bool` |  Nullable |
| `priority` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `read_by` | `_uuid` |  Nullable |
| `unread_count` | `int4` |  Nullable |
| `participant_count` | `int4` |  Nullable |

## Table `customer_documents`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `organization_member_id` | `uuid` |  |
| `asset_id` | `uuid` |  |
| `file_name` | `text` |  |
| `file_url` | `text` |  |
| `file_type` | `text` |  |
| `upload_date` | `timestamptz` |  Nullable |
| `status` | `text` |  Nullable |
| `manual_review_queue_id` | `uuid` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `document_type_id` | `uuid` |  Nullable |
| `document_type_code` | `text` |  Nullable |
| `organization_classification` | `text` |  Nullable |
| `classification_by` | `uuid` |  Nullable |
| `classification_at` | `timestamptz` |  Nullable |
| `confidence_score` | `float8` |  Nullable |
| `organization_notes` | `text` |  Nullable |
| `billing_period_start` | `date` |  Nullable |
| `billing_period_end` | `date` |  Nullable |
| `processing_queue_id` | `uuid` |  Nullable |
| `supplier_id` | `uuid` |  Nullable |
| `product_category_id` | `uuid` |  Nullable |
| `processing_method` | `varchar` |  Nullable |
| `processing_status` | `varchar` |  Nullable |
| `processing_completed_at` | `timestamptz` |  Nullable |
| `extracted_data` | `jsonb` |  Nullable |
| `mapped_data` | `jsonb` |  Nullable |
| `calculated_emissions_kg_co2e` | `numeric` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `uploaded_by` | `uuid` |  Nullable |
| `processing_started_at` | `timestamptz` |  Nullable |

## Table `customer_review_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `file_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `status` | `varchar` |  |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `customer_verifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_document_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `customer_member_id` | `uuid` |  Nullable |
| `status` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `submitted_at` | `timestamptz` |  Nullable |
| `submitted_by` | `uuid` |  Nullable |
| `verified_at` | `timestamptz` |  Nullable |
| `verified_by` | `uuid` |  Nullable |
| `rejected_at` | `timestamptz` |  Nullable |
| `rejected_by` | `uuid` |  Nullable |
| `rejected_reason` | `text` |  Nullable |
| `revision_requested_at` | `timestamptz` |  Nullable |
| `revision_requested_by` | `uuid` |  Nullable |
| `revision_notes` | `text` |  Nullable |
| `is_escalated` | `bool` |  Nullable |
| `escalation_reason` | `text` |  Nullable |
| `escalated_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `defra_conversion_factors`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `reporting_year` | `int4` |  |
| `activity_type` | `varchar` |  |
| `co2e_multiplier` | `numeric` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `document_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `file_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `action` | `varchar` |  |
| `details` | `jsonb` |  Nullable |
| `ip_address` | `varchar` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `document_types`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `code` | `text` |  Unique |
| `name` | `text` |  |
| `category` | `text` |  |
| `description` | `text` |  Nullable |
| `file_extensions` | `_text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `requires_asset` | `bool` |  Nullable |
| `requires_date_range` | `bool` |  Nullable |
| `requires_facility` | `bool` |  Nullable |
| `priority` | `int4` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `draft_entries`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `file_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `data` | `jsonb` |  Nullable |
| `progress` | `int4` |  Nullable |
| `sections_completed` | `jsonb` |  Nullable |
| `last_updated` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `email_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  |
| `type` | `text` |  |
| `status` | `text` |  |
| `error_message` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `email_templates`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  |
| `subject` | `varchar` |  |
| `body` | `text` |  |
| `type` | `varchar` |  |
| `variables` | `_text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `description` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `emissions_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `asset_id` | `uuid` |  Nullable |
| `defra_factor_id` | `uuid` |  Nullable |
| `start_date` | `date` |  |
| `end_date` | `date` |  |
| `raw_quantity` | `numeric` |  |
| `calculated_kg_co2e` | `numeric` |  |
| `created_by_user_id` | `uuid` |  |
| `created_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `file_id` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `customer_document_id` | `uuid` |  Nullable |
| `organization_member_id` | `uuid` |  Nullable |
| `supplier_id` | `uuid` |  Nullable |
| `product_category_id` | `uuid` |  Nullable |
| `data_source` | `varchar` |  Nullable |
| `confidence_score` | `numeric` |  Nullable |
| `verified_by` | `uuid` |  Nullable |
| `verified_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `export_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `file_name` | `varchar` |  Nullable |
| `format` | `varchar` |  Nullable |
| `filters` | `jsonb` |  Nullable |
| `record_count` | `int4` |  Nullable |
| `status` | `varchar` |  Nullable |
| `file_url` | `text` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `facilities`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `name` | `varchar` |  |
| `postcode` | `varchar` |  |
| `created_at` | `timestamptz` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `latitude` | `numeric` |  Nullable |
| `longitude` | `numeric` |  Nullable |
| `type` | `varchar` |  Nullable |
| `address_line1` | `varchar` |  Nullable |
| `address_line2` | `varchar` |  Nullable |
| `city` | `varchar` |  Nullable |
| `county` | `varchar` |  Nullable |
| `country` | `varchar` |  Nullable |
| `region` | `varchar` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `file_attachments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `message_id` | `uuid` |  Nullable |
| `conversation_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `file_name` | `text` |  |
| `file_url` | `text` |  |
| `file_size` | `int4` |  Nullable |
| `file_type` | `text` |  Nullable |
| `mime_type` | `text` |  Nullable |
| `uploaded_by` | `uuid` |  Nullable |
| `uploaded_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `glossary`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `term` | `text` |  Unique |
| `definition` | `text` |  |
| `category` | `text` |  Nullable |
| `related_terms` | `_text` |  Nullable |
| `example` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `is_active` | `bool` |  Nullable |

## Table `manual_review_queue`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `file_url` | `text` |  |
| `file_name` | `text` |  |
| `file_type` | `text` |  |
| `data_type` | `text` |  |
| `status` | `text` |  |
| `auto_extraction_result` | `jsonb` |  Nullable |
| `manual_extraction_result` | `jsonb` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `priority` | `int4` |  Nullable |
| `customer_notes` | `text` |  Nullable |
| `staff_notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `estimated_completion_hours` | `int4` |  Nullable |
| `batch_id` | `uuid` |  Nullable |
| `assigned_by` | `uuid` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_by` | `uuid` |  Nullable |
| `data_entry` | `jsonb` |  Nullable |
| `review_time_seconds` | `int4` |  Nullable |
| `priority_score` | `int4` |  Nullable |
| `sla_deadline` | `timestamptz` |  Nullable |
| `sla_breached` | `bool` |  Nullable |
| `escalation_level` | `int4` |  Nullable |
| `customer_notified_at` | `timestamptz` |  Nullable |
| `customer_responded_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `customer_document_id` | `uuid` |  Nullable |

## Table `message_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `message_id` | `uuid` |  Nullable |
| `conversation_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `action_type` | `text` |  Nullable |
| `action_details` | `jsonb` |  Nullable |
| `ip_address` | `text` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `messages`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `conversation_id` | `uuid` |  Nullable |
| `sender_id` | `uuid` |  Nullable |
| `receiver_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `subject` | `text` |  Nullable |
| `content` | `text` |  |
| `is_read` | `bool` |  Nullable |
| `parent_message_id` | `uuid` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `delivered_at` | `timestamptz` |  Nullable |
| `read_at` | `timestamptz` |  Nullable |
| `is_deleted` | `bool` |  Nullable |
